Rk;Name;Age;Tm;Lg;G;PA;AB;R;H;2B;3B;HR;RBI;SB;CS;BB;SO;BA;OBP;SLG;OPS;OPS+;TB;GDP;HBP;SH;SF;IBB
329;Luis García*;22;WSN;NL;93;377;360;29;99;23;2;7;45;3;4;11;84;0.275;0.295;0.408;0.704;102;147;6;1;1;4;1
330;Maikel Garcia;22;KCR;AL;9;23;22;1;7;1;0;0;2;0;0;1;5;0.318;0.348;0.364;0.711;103;8;1;0;0;0;0
331;Rico Garcia;28;BAL;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
332;Kyle Garlick;30;MIN;AL;66;162;150;23;35;3;0;9;18;0;0;8;48;0.233;0.284;0.433;0.717;102;65;2;3;0;1;0
333;Dustin Garneau;34;DET;AL;8;11;10;1;3;1;0;0;1;0;0;1;4;0.3;0.364;0.4;0.764;122;4;0;0;0;0;0
334;Stone Garrett;26;ARI;NL;27;84;76;13;21;8;0;4;10;3;1;3;27;0.276;0.309;0.539;0.848;136;41;1;1;0;1;0
335;Mitch Garver;31;TEX;AL;54;215;188;23;39;7;0;10;24;1;1;23;53;0.207;0.298;0.404;0.702;98;76;3;2;0;2;0
336;Lucas Gilbreath*;26;COL;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
337;Andrés Giménez*;23;CLE;AL;146;557;491;66;146;26;3;17;69;20;3;34;112;0.297;0.371;0.466;0.837;141;229;9;25;4;3;4
338;Kevin Ginkel*;28;ARI;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
339;Mychal Givens;32;TOT;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
340;Mychal Givens;32;NYM;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
341;José Godoy*;27;TOT;MLB;10;22;20;3;1;0;0;0;1;0;0;2;9;0.05;0.136;0.05;0.186;-44;1;0;0;0;0;0
342;José Godoy*;27;MIN;AL;2;5;3;2;0;0;0;0;0;0;0;2;2;0;0.4;0;0.4;29;0;0;0;0;0;0
343;José Godoy*;27;PIT;NL;8;17;17;1;1;0;0;0;1;0;0;0;7;0.059;0.059;0.059;0.118;-66;1;0;0;0;0;0
344;Paul Goldschmidt;34;STL;NL;151;651;561;106;178;41;0;35;115;7;0;79;141;0.317;0.404;0.578;0.981;177;324;7;5;0;4;1
345;Yan Gomes;34;CHC;NL;86;293;277;23;65;12;0;8;31;2;0;8;47;0.235;0.26;0.365;0.625;74;101;15;3;1;4;0
346;Erik González;30;MIA;NL;16;41;37;4;7;1;0;0;3;1;0;4;12;0.189;0.268;0.216;0.485;41;8;1;0;0;0;0
347;Luis González*;26;SFG;NL;98;350;311;31;79;17;2;4;36;10;2;30;75;0.254;0.323;0.36;0.683;94;112;5;4;0;5;1
348;Marwin Gonzalez#;33;NYY;AL;85;207;184;20;34;7;0;6;18;3;0;14;54;0.185;0.255;0.321;0.576;64;59;8;4;3;2;0
349;Oscar Gonzalez;24;CLE;AL;91;382;362;39;107;27;0;11;43;1;2;15;75;0.296;0.327;0.461;0.789;125;167;6;3;0;2;2
350;Romy Gonzalez;25;CHW;AL;32;109;105;15;25;4;1;2;11;0;1;2;39;0.238;0.257;0.352;0.609;72;37;3;1;0;1;0
351;Niko Goodrum#;30;HOU;AL;15;45;43;2;5;2;0;0;1;1;0;2;23;0.116;0.156;0.163;0.318;-8;7;0;0;0;0;0
352;Nick Gordon*;26;MIN;AL;136;443;405;45;110;28;4;9;50;6;4;19;105;0.272;0.316;0.427;0.743;110;173;8;10;3;6;1
353;Terrance Gore;31;NYM;NL;10;8;7;1;1;0;0;0;0;3;0;0;3;0.143;0.143;0.143;0.286;-17;1;0;0;1;0;0
354;Nolan Gorman*;22;STL;NL;89;313;283;44;64;13;0;14;35;1;0;28;103;0.226;0.3;0.42;0.721;104;119;2;2;0;0;0
355;Phil Gosselin;33;TOT;MLB;34;77;74;6;11;0;1;0;2;0;0;2;24;0.149;0.182;0.176;0.357;2;13;1;1;0;0;0
356;Phil Gosselin;33;ATL;NL;12;24;23;4;6;0;0;0;0;0;0;1;6;0.261;0.292;0.261;0.553;56;6;0;0;0;0;0
357;Phil Gosselin;33;LAA;AL;22;53;51;2;5;0;1;0;2;0;0;1;18;0.098;0.132;0.137;0.269;-23;7;1;1;0;0;0
358;Yasmani Grandal#;33;CHW;AL;99;376;327;15;66;7;0;5;27;1;0;45;79;0.202;0.301;0.269;0.57;64;88;8;2;0;2;1
359;Kendall Graveman;31;CHW;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
360;Riley Greene*;21;DET;AL;93;418;376;46;95;18;4;5;42;1;4;36;120;0.253;0.321;0.362;0.682;98;136;8;3;0;3;0
361;Didi Gregorius*;32;PHI;NL;63;232;214;17;45;9;4;1;19;1;0;13;36;0.21;0.263;0.304;0.567;61;65;0;3;0;2;0
362;Grayson Greiner;29;ARI;NL;2;8;6;0;1;0;0;0;0;0;0;2;3;0.167;0.375;0.167;0.542;63;1;0;0;0;0;0
363;Randal Grichuk;30;COL;NL;140;538;506;60;131;21;3;19;73;4;0;24;127;0.259;0.299;0.425;0.724;92;215;12;6;0;2;0
364;Justin Grimm;33;OAK;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
365;Trent Grisham*;25;SDP;NL;152;524;451;58;83;16;2;17;53;7;1;57;150;0.184;0.284;0.341;0.626;82;154;3;7;7;2;1
366;Vaughn Grissom;21;ATL;NL;41;156;141;24;41;6;0;5;18;5;2;11;34;0.291;0.353;0.44;0.792;119;62;0;3;0;1;1
367;Jordan Groshans;22;MIA;NL;17;65;61;9;16;0;0;1;2;0;0;4;13;0.262;0.308;0.311;0.619;78;19;2;0;0;0;0
368;Robbie Grossman#;32;TOT;MLB;129;477;411;40;86;19;1;7;45;6;2;56;129;0.209;0.31;0.311;0.622;79;128;3;6;0;4;0
369;Robbie Grossman#;32;DET;AL;83;320;273;24;56;13;1;2;23;3;1;38;90;0.205;0.313;0.282;0.595;74;77;2;6;0;3;0
370;Robbie Grossman#;32;ATL;NL;46;157;138;16;30;6;0;5;22;3;1;18;39;0.217;0.306;0.37;0.675;87;51;1;0;0;1;0
371;Vladimir Guerrero Jr.;23;TOR;AL;160;706;638;90;175;35;0;32;97;8;3;58;116;0.274;0.339;0.48;0.818;134;306;26;6;0;4;6
372;Luis Guillorme*;27;NYM;NL;102;335;297;33;81;12;1;2;17;1;0;34;46;0.273;0.351;0.34;0.691;102;101;15;2;2;0;1
373;Lourdes Gurriel Jr.;28;TOR;AL;121;493;453;52;132;32;1;5;52;3;4;31;83;0.291;0.343;0.4;0.743;115;181;11;6;0;2;1
374;Yuli Gurriel;38;HOU;AL;146;584;545;53;132;40;0;8;53;8;0;30;73;0.242;0.288;0.36;0.647;85;196;13;6;0;3;0
375;Dalton Guthrie;26;PHI;NL;14;28;21;3;7;0;0;1;5;1;0;6;7;0.333;0.5;0.476;0.976;180;10;0;1;0;0;0
376;Kelvin Gutiérrez;27;BAL;AL;12;33;28;2;4;1;0;0;3;1;0;4;8;0.143;0.25;0.179;0.429;27;5;1;0;0;0;0
377;Ronald Guzmán*;27;NYY;AL;3;6;6;0;0;0;0;0;0;0;0;0;5;0;0;0;0;-100;0;1;0;0;0;0
378;Eric Haase;29;DET;AL;110;351;323;41;82;17;1;14;44;0;0;24;97;0.254;0.305;0.443;0.748;113;143;9;1;0;3;1
379;Jake Hager;29;ARI;NL;28;59;50;4;12;2;0;0;3;0;0;8;17;0.24;0.345;0.28;0.625;82;14;0;0;1;0;0
380;Sam Haggerty#;28;SEA;AL;83;201;176;29;45;9;1;5;23;13;1;18;53;0.256;0.335;0.403;0.738;115;71;4;4;1;2;3
381;Darick Hall*;26;PHI;NL;41;142;136;19;34;8;1;9;16;0;0;5;44;0.25;0.282;0.522;0.804;122;71;3;1;0;0;0
382;Billy Hamilton;31;TOT;MLB;37;23;20;13;1;0;0;0;0;10;1;2;12;0.05;0.136;0.05;0.186;-43;1;0;0;1;0;0
383;Billy Hamilton;31;MIA;NL;20;15;13;9;1;0;0;0;0;7;0;1;8;0.077;0.143;0.077;0.22;-35;1;0;0;1;0;0
384;Billy Hamilton;31;MIN;AL;17;8;7;4;0;0;0;0;0;3;1;1;4;0;0.125;0;0.125;-60;0;0;0;0;0;0
385;Caleb Hamilton;27;MIN;AL;22;23;18;5;1;0;0;1;1;0;0;4;14;0.056;0.227;0.222;0.449;30;4;0;0;1;0;0
386;Garrett Hampson;27;COL;NL;90;226;199;29;42;7;3;2;15;12;2;21;63;0.211;0.287;0.307;0.594;60;61;3;1;3;2;0
387;Mitch Haniger;31;SEA;AL;57;247;224;31;55;8;0;11;34;0;0;20;65;0.246;0.308;0.429;0.736;113;96;7;1;0;2;1
388;Ian Happ#;27;CHC;NL;158;641;573;72;155;42;2;17;72;9;4;58;149;0.271;0.342;0.44;0.781;118;252;11;6;0;4;4
389;Bryce Harper*;29;PHI;NL;99;426;370;63;106;28;1;18;65;11;4;46;87;0.286;0.364;0.514;0.877;146;190;13;3;0;7;9
390;Michael Harris II*;21;ATL;NL;114;441;414;75;123;27;3;19;64;20;2;21;107;0.297;0.339;0.514;0.853;133;213;7;5;1;0;0
391;Josh Harrison;34;CHW;AL;119;425;386;50;99;19;2;7;27;2;1;21;71;0.256;0.317;0.37;0.687;95;143;9;14;2;2;0
392;Monte Harrison;26;LAA;AL;9;14;11;5;2;0;0;1;3;1;0;2;8;0.182;0.357;0.455;0.812;129;5;1;1;0;0;0
393;Adam Haseley*;26;CHW;AL;14;25;21;4;5;0;0;0;2;0;0;3;7;0.238;0.333;0.238;0.571;67;5;0;0;1;0;0
394;Ke'Bryan Hayes;25;PIT;NL;136;560;505;55;123;24;3;7;41;20;5;48;122;0.244;0.314;0.345;0.659;87;174;12;5;0;2;0
395;Austin Hays;26;BAL;AL;145;582;535;66;134;35;2;16;60;2;4;34;114;0.25;0.306;0.413;0.719;105;221;11;10;0;3;0
396;Austin Hedges;29;CLE;AL;105;338;294;26;48;4;0;7;30;2;0;25;78;0.163;0.241;0.248;0.489;42;73;12;6;10;3;0
397;Jonah Heim#;27;TEX;AL;127;450;406;51;92;20;1;16;48;2;0;41;87;0.227;0.298;0.399;0.697;96;162;10;1;0;2;0
398;Tyler Heineman#;31;TOT;MLB;62;174;157;16;34;8;0;0;9;1;0;8;17;0.217;0.276;0.268;0.544;56;42;3;5;4;0;0
399;Tyler Heineman#;31;TOR;AL;10;16;15;2;4;2;0;0;1;0;0;0;4;0.267;0.267;0.4;0.667;90;6;1;0;1;0;0
400;Tyler Heineman#;31;PIT;NL;52;158;142;14;30;6;0;0;8;1;0;8;13;0.211;0.277;0.254;0.531;52;36;2;5;3;0;0
401;Gunnar Henderson*;21;BAL;AL;34;132;116;12;30;7;1;4;18;1;1;16;34;0.259;0.348;0.44;0.788;126;51;1;0;0;0;1
402;Liam Hendriks;33;CHW;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
403;Ryan Hendrix;27;CIN;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
404;Payton Henry;25;MIA;NL;15;35;28;2;4;0;0;0;4;0;0;5;8;0.143;0.314;0.143;0.457;37;4;0;2;0;0;0
405;David Hensley;26;HOU;AL;16;34;29;7;10;2;1;1;5;0;0;5;6;0.345;0.441;0.586;1.027;192;17;3;0;0;0;0
406;Guillermo Heredia;31;ATL;NL;74;82;76;12;12;3;1;3;8;0;0;6;32;0.158;0.22;0.342;0.562;53;26;1;0;0;0;0
407;Michael Hermosillo;27;CHC;NL;31;73;61;7;7;2;0;0;4;1;0;7;27;0.115;0.25;0.148;0.398;16;9;0;4;1;0;0
408;Carlos Hernández;25;KCR;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
409;César Hernández#;32;WSN;NL;147;617;560;64;139;28;4;1;34;10;4;45;114;0.248;0.311;0.318;0.629;84;178;9;7;3;2;0
410;Elier Hernandez;27;TEX;AL;14;35;33;4;6;2;0;0;3;0;0;1;15;0.182;0.2;0.242;0.442;25;8;1;0;0;1;0
411;Enrique Hernández;30;BOS;AL;93;402;361;48;80;24;0;6;45;0;2;34;71;0.222;0.291;0.338;0.629;74;122;11;3;0;4;0
412;Teoscar Hernández;29;TOR;AL;131;535;499;71;133;35;1;25;77;6;3;34;152;0.267;0.316;0.491;0.807;129;245;18;2;0;0;0
413;Yadiel Hernández*;34;WSN;NL;94;327;305;30;82;16;0;9;41;2;1;19;74;0.269;0.312;0.41;0.722;108;125;9;1;0;2;0
414;Yonny Hernández#;24;ARI;NL;12;28;24;2;2;0;0;0;0;2;0;2;4;0.083;0.154;0.083;0.237;-29;2;0;0;2;0;0
415;Iván Herrera;22;STL;NL;11;22;18;0;2;0;0;0;1;0;0;2;8;0.111;0.19;0.111;0.302;-10;2;0;0;1;1;0
416;Jose Herrera#;25;ARI;NL;47;124;111;9;21;2;0;0;5;0;0;9;34;0.189;0.25;0.207;0.457;33;23;1;0;4;0;0
417;Odúbel Herrera*;30;PHI;NL;62;197;185;23;44;9;1;5;21;6;0;11;42;0.238;0.279;0.378;0.658;85;70;3;0;0;1;0
418;Jason Heyward*;32;CHC;NL;48;151;137;15;28;5;1;1;10;1;0;11;32;0.204;0.278;0.277;0.556;58;38;3;3;0;0;0
419;Brewer Hicklen;26;KCR;AL;6;4;4;1;0;0;0;0;0;0;0;0;4;0;0;0;0;-100;0;0;0;0;0;0
420;Aaron Hicks#;32;NYY;AL;130;453;384;54;83;9;2;8;40;10;3;62;109;0.216;0.33;0.313;0.642;86;120;10;4;1;2;3
421;Kyle Higashioka;32;NYY;AL;83;248;229;27;52;7;0;10;31;0;1;12;52;0.227;0.264;0.389;0.653;85;89;5;1;2;4;0
422;P.J. Higgins;29;CHC;NL;74;229;201;23;46;11;1;6;30;0;0;22;58;0.229;0.31;0.383;0.693;94;77;2;2;3;1;0
423;Derek Hill;26;DET;AL;31;92;83;8;19;2;0;1;3;3;0;5;28;0.229;0.27;0.289;0.559;62;24;0;0;3;1;0
424;Sam Hilliard*;28;COL;NL;70;200;174;26;32;6;1;2;14;5;1;23;57;0.184;0.28;0.264;0.544;48;46;2;1;0;2;0
425;Keston Hiura;25;MIL;NL;80;266;234;34;53;8;1;14;32;5;2;23;111;0.226;0.316;0.449;0.765;114;105;3;8;0;1;0
426;Nico Hoerner;25;CHC;NL;135;517;481;60;135;22;5;10;55;20;2;28;57;0.281;0.327;0.41;0.736;106;197;11;6;0;2;4
427;Jeff Hoffman;29;CIN;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
428;Rhys Hoskins;29;PHI;NL;156;672;589;81;145;33;2;30;79;2;1;72;169;0.246;0.332;0.462;0.794;123;272;12;6;0;4;0
429;Eric Hosmer*;32;TOT;MLB;104;419;380;38;102;19;0;8;44;0;0;37;64;0.268;0.334;0.382;0.716;107;145;12;1;0;1;5
430;Eric Hosmer*;32;SDP;NL;90;369;335;32;91;16;0;8;40;0;0;33;55;0.272;0.336;0.391;0.727;112;131;10;0;0;1;5
431;Eric Hosmer*;32;BOS;AL;14;50;45;6;11;3;0;0;4;0;0;4;9;0.244;0.32;0.311;0.631;76;14;2;1;0;0;0
432;Sam Huff;24;TEX;AL;44;132;121;9;29;4;0;4;10;1;0;11;42;0.24;0.303;0.372;0.675;91;45;1;0;0;0;1
433;Brandon Hughes#;26;CHC;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
434;Cooper Hummel#;27;ARI;NL;66;201;176;20;31;8;3;3;17;4;1;23;64;0.176;0.274;0.307;0.58;66;54;4;1;0;1;0
435;Tommy Hunter;35;NYM;NL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
436;Andy Ibáñez;29;TEX;AL;40;128;119;13;26;4;0;1;9;3;0;9;21;0.218;0.273;0.277;0.551;58;33;0;0;0;0;0
437;José Iglesias;32;COL;NL;118;467;439;48;128;30;0;3;47;2;3;17;56;0.292;0.328;0.38;0.708;90;167;11;8;0;3;0
438;Ender Inciarte*;31;NYM;NL;11;8;8;1;1;0;0;0;0;0;0;0;0;0.125;0.125;0.125;0.25;-27;1;0;0;0;0;0
439;Jonathan India;25;CIN;NL;103;431;386;48;96;16;2;10;41;3;4;31;94;0.249;0.327;0.378;0.705;92;146;5;14;0;0;1
440;Kyle Isbel*;25;KCR;AL;106;278;256;32;54;10;4;5;28;9;6;16;75;0.211;0.264;0.34;0.603;70;87;5;3;1;2;0
441;Alex Jackson;26;MIL;NL;5;12;12;0;3;0;0;0;0;0;0;0;7;0.25;0.25;0.25;0.5;43;3;0;0;0;0;0
442;Drew Jackson;28;OAK;AL;3;3;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-100;0;0;0;0;0;0
443;Travis Jankowski*;31;TOT;MLB;44;64;55;11;9;0;0;0;2;3;0;8;10;0.164;0.281;0.164;0.445;34;9;0;1;0;0;0
444;Travis Jankowski*;31;NYM;NL;43;63;54;11;9;0;0;0;2;3;0;8;9;0.167;0.286;0.167;0.452;36;9;0;1;0;0;0
445;Travis Jankowski*;31;SEA;AL;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-100;0;0;0;0;0;0
446;Danny Jansen;27;TOR;AL;72;248;215;34;56;10;0;15;44;1;0;25;44;0.26;0.339;0.516;0.855;143;111;1;3;0;5;1
447;Ryan Jeffers;25;MIN;AL;67;236;212;25;44;10;1;7;27;0;0;23;62;0.208;0.285;0.363;0.648;84;77;6;0;1;0;0
448;Eloy Jiménez;25;CHW;AL;84;327;292;40;86;12;0;16;54;0;0;28;72;0.295;0.358;0.5;0.858;141;146;8;3;0;4;0
449;Connor Joe;29;COL;NL;111;467;404;56;96;20;4;7;28;6;2;55;97;0.238;0.338;0.359;0.697;88;145;8;7;0;1;0
450;Bryce Johnson#;26;SFG;NL;11;19;18;1;2;0;0;0;2;0;0;1;7;0.111;0.158;0.111;0.269;-21;2;0;0;0;0;0
451;Nolan Jones*;24;CLE;AL;28;94;86;10;21;5;0;2;13;0;0;8;31;0.244;0.309;0.372;0.681;96;32;2;0;0;0;1
452;Taylor Jones;28;HOU;AL;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-100;0;0;0;0;0;0
453;Aaron Judge;30;NYY;AL;157;696;570;133;177;28;0;62;131;16;3;111;175;0.311;0.425;0.686;1.111;212;391;14;6;0;5;19
454;Josh Jung;24;TEX;AL;26;102;98;9;20;4;1;5;14;2;0;4;39;0.204;0.235;0.418;0.654;81;41;2;0;0;0;0
455;James Kaprielian;28;OAK;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
456;Gosuke Katoh*;27;TOR;AL;8;11;7;2;1;1;0;0;0;0;0;3;1;0.143;0.4;0.286;0.686;104;2;0;0;1;0;0
457;Jarred Kelenic*;22;SEA;AL;54;181;163;20;23;5;1;7;17;5;2;16;61;0.141;0.221;0.313;0.534;54;51;3;1;0;1;0
458;Carson Kelly;27;ARI;NL;104;354;317;40;67;18;0;7;35;2;0;29;71;0.211;0.282;0.334;0.617;76;106;10;4;0;4;0
459;Tony Kemp*;30;OAK;AL;147;558;497;61;117;24;2;7;46;11;1;45;69;0.235;0.307;0.334;0.641;90;166;5;8;5;3;0
460;Buddy Kennedy;23;ARI;NL;30;94;83;10;18;2;2;1;12;0;0;8;23;0.217;0.287;0.325;0.613;75;27;1;1;0;2;0
461;Ian Kennedy;37;ARI;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
462;Max Kepler*;29;MIN;AL;115;446;388;54;88;18;1;9;43;3;2;49;66;0.227;0.318;0.348;0.666;91;135;7;5;0;4;1
463;Kevin Kiermaier*;32;TBR;AL;63;221;206;28;47;8;0;7;22;6;1;14;61;0.228;0.281;0.369;0.649;88;76;2;1;0;0;0
464;Ha-Seong Kim;26;SDP;NL;150;582;517;58;130;29;3;11;59;12;2;51;100;0.251;0.325;0.383;0.708;106;198;9;7;3;4;0
465;Craig Kimbrel;34;LAD;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
466;Isiah Kiner-Falefa;27;NYY;AL;142;531;483;66;126;20;0;4;48;22;4;35;72;0.261;0.314;0.327;0.642;85;158;13;5;3;5;2
467;Scott Kingery;28;PHI;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
468;Alex Kirilloff*;24;MIN;AL;45;156;144;14;36;7;0;3;21;0;0;5;36;0.25;0.29;0.361;0.651;85;52;5;4;0;2;0
469;Alejandro Kirk;23;TOR;AL;139;541;470;59;134;19;0;14;63;0;0;63;58;0.285;0.372;0.415;0.786;128;195;11;4;0;4;2
470;Andrew Knapp#;30;TOT;MLB;16;46;39;4;5;1;0;0;4;0;0;5;12;0.128;0.239;0.154;0.393;15;6;0;1;0;1;0
471;Andrew Knapp#;30;TOT;NL;14;42;35;4;5;1;0;0;4;0;0;5;9;0.143;0.262;0.171;0.433;27;6;0;1;0;1;0
472;Andrew Knapp#;30;PIT;NL;11;35;31;2;4;1;0;0;2;0;0;3;9;0.129;0.229;0.161;0.39;13;5;0;1;0;0;0
473;Andrew Knapp#;30;SEA;AL;2;4;4;0;0;0;0;0;0;0;0;0;3;0;0;0;0;-100;0;0;0;0;0;0
474;Andrew Knapp#;30;SFG;NL;3;7;4;2;1;0;0;0;2;0;0;2;0;0.25;0.429;0.25;0.679;100;1;0;0;0;1;0
475;Andrew Knizner;27;STL;NL;96;293;260;28;56;10;0;4;25;0;1;26;62;0.215;0.301;0.3;0.601;74;78;9;6;1;0;0
476;Mark Kolozsvary;26;CIN;NL;10;21;20;3;4;2;0;1;3;0;0;1;9;0.2;0.238;0.45;0.688;82;9;1;0;0;0;0
477;Joey Krehbiel;29;BAL;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
478;Ryan Kreidler;24;DET;AL;26;84;73;8;13;1;0;1;6;0;1;6;22;0.178;0.244;0.233;0.477;39;17;0;1;2;2;0
479;Jason Krizan*;33;SFG;NL;3;10;8;0;1;0;0;0;0;0;0;2;3;0.125;0.3;0.125;0.425;28;1;0;0;0;0;0
480;Joel Kuhnel;27;CIN;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
481;Steven Kwan*;24;CLE;AL;147;638;563;89;168;25;7;6;52;19;5;62;60;0.298;0.373;0.4;0.772;124;225;9;7;2;4;2
482;Tommy La Stella*;33;SFG;NL;60;195;180;17;43;14;0;2;14;0;0;11;30;0.239;0.282;0.35;0.632;79;63;4;1;0;3;0
483;Juan Lagares;33;LAA;AL;20;62;60;4;11;2;1;0;0;0;0;2;15;0.183;0.21;0.25;0.46;30;15;0;0;0;0;0
484;Jake Lamb*;31;TOT;MLB;41;111;97;13;21;6;1;3;6;0;1;11;38;0.216;0.315;0.392;0.707;99;38;4;3;0;0;0
485;Jake Lamb*;31;LAD;NL;25;77;67;10;16;5;1;2;4;0;1;8;24;0.239;0.338;0.433;0.77;114;29;4;2;0;0;0
486;Jake Lamb*;31;SEA;AL;16;34;30;3;5;1;0;1;2;0;0;3;14;0.167;0.265;0.3;0.565;65;9;0;1;0;0;0
487;Jimmy Lambert;27;CHW;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
488;Shea Langeliers;24;OAK;AL;40;153;142;14;31;10;1;6;22;0;0;9;53;0.218;0.261;0.43;0.691;99;61;4;0;0;2;0
489;Trevor Larnach*;25;MIN;AL;51;180;160;22;37;13;0;5;18;0;0;18;57;0.231;0.306;0.406;0.712;102;65;1;0;0;2;1
490;Jack Larsen*;27;SEA;AL;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-100;0;0;0;0;0;0
491;Ramón Laureano;27;OAK;AL;94;383;346;49;73;18;0;13;34;11;6;25;104;0.211;0.287;0.376;0.663;94;130;6;12;0;0;0
492;Bryan Lavastida;23;CLE;AL;6;15;12;0;1;0;0;0;0;0;0;3;4;0.083;0.267;0.083;0.35;8;1;0;0;0;0;0
493;Charles Leblanc;26;MIA;NL;48;169;156;18;41;10;0;4;11;4;2;12;53;0.263;0.32;0.404;0.723;105;63;0;1;0;0;0
494;Khalil Lee*;24;NYM;NL;2;2;2;1;1;0;0;1;3;0;0;0;0;0.5;0.5;2;2.5;577;4;0;0;0;0;0
