Rk;Name;Age;Tm;Lg;G;PA;AB;R;H;2B;3B;HR;RBI;SB;CS;BB;SO;BA;OBP;SLG;OPS;OPS+;TB;GDP;HBP;SH;SF;IBB
495;Korey Lee;23;HOU;AL;12;26;25;1;4;2;0;0;4;0;0;1;9;0.16;0.192;0.24;0.432;23;6;1;0;0;0;0
496;DJ LeMahieu;33;NYY;AL;125;541;467;74;122;18;0;12;46;4;3;67;71;0.261;0.357;0.377;0.734;112;176;12;4;1;2;0
497;Sandy León#;33;TOT;AL;33;86;71;6;12;3;0;0;4;0;0;13;27;0.169;0.298;0.211;0.509;50;15;2;0;2;0;0
498;Sandy León#;33;CLE;AL;8;21;15;0;2;0;0;0;0;0;0;6;4;0.133;0.381;0.133;0.514;59;2;1;0;0;0;0
499;Sandy León#;33;MIN;AL;25;65;56;6;10;3;0;0;4;0;0;7;23;0.179;0.27;0.232;0.502;46;13;1;0;2;0;0
500;Josh Lester*;27;DET;AL;2;5;5;0;0;0;0;0;0;0;0;0;3;0;0;0;0;-100;0;0;0;0;0;0
501;Kyle Lewis;26;SEA;AL;18;62;56;6;8;0;0;3;5;0;0;5;19;0.143;0.226;0.304;0.529;53;17;2;1;0;0;0
502;Royce Lewis;23;MIN;AL;12;41;40;5;12;4;0;2;5;0;0;1;5;0.3;0.317;0.55;0.867;142;22;2;0;0;0;0
503;Luis Liberato*;26;SDP;NL;7;5;5;0;0;0;0;0;0;0;0;0;3;0;0;0;0;-100;0;0;0;0;0;0
504;Matthew Liberatore*;22;STL;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
505;Francisco Lindor#;28;NYM;NL;161;706;630;98;170;25;5;26;107;16;6;59;133;0.27;0.339;0.449;0.788;126;283;11;10;0;7;2
506;Jonathan Loáisiga;27;NYY;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
507;Tim Locastro;29;NYY;AL;38;46;43;13;8;1;0;2;4;8;2;2;7;0.186;0.239;0.349;0.588;66;15;0;1;0;0;0
508;Evan Longoria;36;SFG;NL;89;298;266;31;65;13;0;14;42;0;0;27;83;0.244;0.315;0.451;0.767;115;120;6;2;0;3;2
509;Christian Lopes;29;OAK;AL;4;10;9;0;0;0;0;0;0;0;0;1;5;0;0.1;0;0.1;-67;0;0;0;0;0;0
510;Alejo Lopez#;26;CIN;NL;59;156;145;15;38;5;1;1;10;3;1;9;21;0.262;0.314;0.331;0.645;77;48;1;2;0;0;1
511;Jorge López;29;TOT;AL;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
512;Jorge López;29;BAL;AL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
513;Jorge López;29;MIN;AL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
514;Nicky Lopez*;27;KCR;AL;141;480;436;51;99;12;4;0;20;13;3;29;63;0.227;0.281;0.273;0.554;59;119;8;4;10;1;0
515;Otto Lopez;23;TOR;AL;8;10;9;0;6;0;0;0;3;0;1;1;1;0.667;0.7;0.667;1.367;300;6;0;0;0;0;0
516;Reynaldo López;28;CHW;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
517;Brandon Lowe*;27;TBR;AL;65;266;235;31;52;10;2;8;25;1;0;27;61;0.221;0.308;0.383;0.691;101;90;1;3;0;1;0
518;Josh Lowe*;24;TBR;AL;52;198;181;24;40;12;2;2;13;3;0;15;66;0.221;0.284;0.343;0.627;82;62;1;1;1;0;1
519;Nathaniel Lowe*;26;TEX;AL;157;645;593;74;179;26;3;27;76;2;2;48;147;0.302;0.358;0.492;0.851;139;292;10;4;0;0;2
520;Jed Lowrie#;38;OAK;AL;50;184;167;14;30;5;0;3;16;1;0;15;39;0.18;0.245;0.263;0.508;50;44;5;0;0;2;0
521;Seth Lugo;32;NYM;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
522;Jordan Luplow;28;ARI;NL;83;234;205;26;36;5;0;11;28;5;1;25;60;0.176;0.274;0.361;0.634;79;74;5;3;0;1;1
523;Gavin Lux*;24;LAD;NL;129;471;421;66;116;20;7;6;42;7;2;47;95;0.276;0.346;0.399;0.745;108;168;3;0;0;3;0
524;Daniel Lynch*;25;KCR;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
525;Dixon Machado;30;SFG;NL;5;17;15;1;3;0;0;0;0;0;0;1;5;0.2;0.294;0.2;0.494;45;3;0;1;0;0;0
526;Manny Machado;29;SDP;NL;150;644;578;100;172;37;1;32;102;9;1;63;133;0.298;0.366;0.531;0.898;158;307;12;1;0;2;10
527;Vimael Machín*;28;OAK;AL;73;253;223;26;49;12;0;1;13;1;1;25;47;0.22;0.3;0.287;0.587;75;64;6;2;0;3;0
528;David MacKinnon;27;TOT;AL;22;57;50;2;7;0;0;0;6;0;0;6;17;0.14;0.228;0.14;0.368;9;7;2;0;0;1;0
529;David MacKinnon;27;LAA;AL;16;43;37;0;7;0;0;0;6;0;0;5;12;0.189;0.279;0.189;0.468;37;7;2;0;0;1;0
530;David MacKinnon;27;OAK;AL;6;14;13;2;0;0;0;0;0;0;0;1;5;0;0.071;0;0.071;-76;0;0;0;0;0;0
531;Nick Madrigal;25;CHC;NL;59;228;209;19;52;7;0;0;7;3;1;14;27;0.249;0.305;0.282;0.588;68;59;6;3;2;0;0
532;Bligh Madris*;26;PIT;NL;39;123;113;10;20;7;0;1;7;2;1;10;31;0.177;0.244;0.265;0.509;44;30;0;0;0;0;0
533;Luke Maile;31;CLE;AL;76;206;181;19;40;10;0;3;17;0;0;19;54;0.221;0.301;0.326;0.627;82;59;6;3;0;3;0
534;Martín Maldonado;35;HOU;AL;113;379;344;40;64;12;0;15;45;0;0;22;116;0.186;0.248;0.352;0.6;70;121;6;7;4;2;0
535;Trey Mancini;30;TOT;AL;143;587;519;56;124;23;1;18;63;0;0;53;135;0.239;0.319;0.391;0.71;103;203;12;10;0;5;2
536;Trey Mancini;30;BAL;AL;92;401;354;39;95;16;1;10;41;0;0;35;86;0.268;0.347;0.404;0.751;116;143;4;9;0;3;2
537;Trey Mancini;30;HOU;AL;51;186;165;17;29;7;0;8;22;0;0;18;49;0.176;0.258;0.364;0.622;76;60;8;1;0;2;0
538;Joe Mantiply;31;ARI;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
539;Tucupita Marcano*;22;PIT;NL;49;177;160;18;33;6;2;2;13;2;1;10;44;0.206;0.256;0.306;0.562;58;49;1;1;5;1;0
540;Manuel Margot;27;TBR;AL;89;363;336;36;92;18;2;4;47;7;3;24;68;0.274;0.325;0.375;0.7;104;126;7;2;0;1;1
541;Jake Marisnick;31;PIT;NL;31;82;77;9;18;6;0;2;6;2;1;4;24;0.234;0.272;0.39;0.661;84;30;2;0;1;0;1
542;Deven Marrero;31;NYM;NL;5;6;6;0;0;0;0;0;0;1;0;0;3;0;0;0;0;-100;0;0;0;0;0;0
543;Brandon Marsh*;24;TOT;MLB;134;461;424;49;104;18;4;11;52;10;4;28;158;0.245;0.295;0.384;0.679;91;163;4;3;3;3;1
544;Brandon Marsh*;24;LAA;AL;93;323;292;34;66;9;2;8;37;8;2;22;117;0.226;0.284;0.353;0.637;80;103;2;3;3;3;1
545;Brandon Marsh*;24;PHI;NL;41;138;132;15;38;9;2;3;15;2;2;6;41;0.288;0.319;0.455;0.773;117;60;2;0;0;0;0
546;Ketel Marte#;28;ARI;NL;137;558;492;68;118;42;2;12;52;5;1;55;101;0.24;0.321;0.407;0.727;106;200;12;6;0;5;3
547;Starling Marte;33;NYM;NL;118;505;466;76;136;24;5;16;63;18;9;26;97;0.292;0.347;0.468;0.814;133;218;18;13;0;0;0
548;Brett Martin*;27;TEX;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
549;Chris Martin;36;TOT;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
550;Chris Martin;36;LAD;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
551;Richie Martin;27;BAL;AL;13;33;30;4;5;0;2;0;3;3;1;3;10;0.167;0.242;0.3;0.542;56;9;0;0;0;0;0
552;J.D. Martinez;34;BOS;AL;139;596;533;76;146;43;1;16;62;0;0;52;145;0.274;0.341;0.448;0.79;117;239;20;5;0;5;1
553;Michael Massey*;24;KCR;AL;52;194;173;16;42;9;1;4;17;3;0;9;46;0.243;0.307;0.376;0.683;94;65;1;8;2;2;0
554;Miles Mastrobuoni*;26;TBR;AL;8;17;16;1;3;0;0;0;0;1;0;1;6;0.188;0.235;0.188;0.423;26;3;0;0;0;0;0
555;Jorge Mateo;27;BAL;AL;150;533;494;63;109;25;7;13;50;35;9;27;147;0.221;0.267;0.379;0.646;84;187;8;5;3;2;0
556;Mark Mathias;27;TOT;MLB;30;91;81;13;20;3;0;6;20;3;0;9;30;0.247;0.319;0.506;0.825;130;41;0;0;0;1;0
557;Mark Mathias;27;MIL;NL;6;17;16;2;2;0;0;1;4;1;0;0;4;0.125;0.118;0.313;0.43;17;5;0;0;0;1;0
558;Mark Mathias;27;TEX;AL;24;74;65;11;18;3;0;5;16;2;0;9;26;0.277;0.365;0.554;0.919;157;36;0;0;0;0;0
559;J.J. Matijevic*;26;HOU;AL;32;71;67;7;14;2;0;2;5;1;0;2;25;0.209;0.254;0.328;0.582;66;22;1;2;0;0;0
560;Nick Maton*;25;PHI;NL;34;85;72;13;18;2;1;5;17;0;0;10;29;0.25;0.341;0.514;0.855;139;37;0;1;0;2;0
561;Jack Mayfield;31;LAA;AL;23;74;70;8;13;1;1;1;6;1;0;3;17;0.186;0.23;0.271;0.501;42;19;1;1;0;0;0
562;Nomar Mazara*;27;SDP;NL;55;171;159;16;42;8;0;2;18;0;0;10;40;0.264;0.316;0.352;0.668;95;56;3;2;0;0;0
563;Patrick Mazeika*;28;NYM;NL;24;72;68;4;13;4;0;1;6;0;0;2;9;0.191;0.214;0.294;0.508;45;20;0;0;2;0;0
564;James McCann;32;NYM;NL;61;191;174;19;34;6;0;3;18;3;0;11;46;0.195;0.257;0.282;0.538;56;49;5;4;0;2;0
565;Jake McCarthy*;24;ARI;NL;99;354;321;53;91;16;3;8;43;23;3;23;76;0.283;0.342;0.427;0.769;118;137;3;6;3;1;0
566;Chas McCormick;27;HOU;AL;119;407;359;47;88;12;2;14;44;4;3;46;106;0.245;0.332;0.407;0.738;111;146;5;1;0;1;0
567;Andrew McCutchen;35;MIL;NL;134;580;515;66;122;25;0;17;69;8;6;57;124;0.237;0.316;0.384;0.7;98;198;10;4;0;4;1
568;Mickey McDonald#;27;OAK;AL;4;6;4;0;0;0;0;0;0;0;0;2;3;0;0.333;0;0.333;10;0;0;0;0;0;0
569;Reese McGuire*;27;TOT;AL;89;274;249;25;67;14;1;3;22;1;0;12;56;0.269;0.307;0.369;0.677;90;92;6;3;6;3;0
570;Reese McGuire*;27;CHW;AL;53;166;151;12;34;9;0;0;10;0;0;6;33;0.225;0.261;0.285;0.546;56;43;2;2;5;2;0
571;Reese McGuire*;27;BOS;AL;36;108;98;13;33;5;1;3;12;1;0;6;23;0.337;0.377;0.5;0.877;141;49;4;1;1;1;0
572;Ryan McKenna;25;BAL;AL;104;172;156;23;37;10;0;2;11;2;1;11;55;0.237;0.294;0.34;0.634;83;53;3;2;2;1;1
573;Billy McKinney*;27;OAK;AL;23;57;52;3;5;1;0;1;4;0;0;4;16;0.096;0.158;0.173;0.331;-2;9;0;0;0;1;1
574;Zach McKinstry*;27;TOT;NL;57;185;166;21;33;6;3;5;14;7;0;16;52;0.199;0.273;0.361;0.635;77;60;0;1;2;0;0
575;Zach McKinstry*;27;LAD;NL;10;14;11;4;1;0;0;1;2;0;0;3;4;0.091;0.286;0.364;0.649;80;4;0;0;0;0;0
576;Zach McKinstry*;27;CHC;NL;47;171;155;17;32;6;3;4;12;7;0;13;48;0.206;0.272;0.361;0.633;77;56;0;1;2;0;0
577;Ryan McMahon*;27;COL;NL;153;597;529;67;130;23;3;20;67;7;3;60;158;0.246;0.327;0.414;0.741;98;219;7;5;0;3;0
578;Jeff McNeil*;30;NYM;NL;148;589;533;73;174;39;1;9;62;4;0;40;61;0.326;0.382;0.454;0.836;141;242;6;11;0;5;1
579;Austin Meadows*;27;DET;AL;36;147;128;9;32;6;2;0;11;0;1;16;17;0.25;0.347;0.328;0.675;98;42;2;3;0;0;0
580;Adonis Medina;25;NYM;NL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
581;Francisco Mejía#;26;TBR;AL;93;299;289;32;70;22;0;6;31;0;0;7;65;0.242;0.264;0.381;0.645;86;110;6;2;0;1;0
582;Mark Melancon;37;ARI;NL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
583;MJ Melendez*;23;KCR;AL;129;534;460;57;100;21;3;18;62;2;3;66;131;0.217;0.313;0.393;0.706;100;181;2;1;0;7;1
584;Danny Mendick;28;CHW;AL;31;106;97;22;28;4;1;3;15;1;0;7;23;0.289;0.343;0.443;0.786;122;43;2;1;1;0;0
585;Joey Meneses;30;WSN;NL;56;240;222;33;72;14;0;13;34;1;0;15;52;0.324;0.367;0.563;0.93;165;125;13;1;0;2;2
586;Óscar Mercado;27;TOT;MLB;55;128;121;17;25;6;1;4;16;2;2;5;29;0.207;0.242;0.372;0.614;75;45;8;1;0;1;0
587;Óscar Mercado;27;TOT;AL;54;127;120;17;25;6;1;4;16;2;2;5;28;0.208;0.244;0.375;0.619;76;45;8;1;0;1;0
588;Óscar Mercado;27;CLE;AL;49;119;114;17;23;6;1;4;16;2;2;3;27;0.202;0.227;0.377;0.604;71;43;4;1;0;1;0
589;Óscar Mercado;27;PHI;NL;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-100;0;0;0;0;0;0
590;Óscar Mercado;27;CLE;AL;5;8;6;0;2;0;0;0;0;0;0;2;1;0.333;0.5;0.333;0.833;149;2;4;0;0;0;0
591;Yermín Mercedes;29;SFG;NL;31;83;73;9;17;5;0;1;8;0;0;9;17;0.233;0.325;0.342;0.668;91;25;1;1;0;0;0
592;Whit Merrifield;33;TOT;AL;139;550;504;70;126;28;1;11;58;16;5;38;85;0.25;0.298;0.375;0.673;91;189;11;0;0;8;0
593;Whit Merrifield;33;KCR;AL;95;420;383;51;92;23;1;6;42;15;3;30;61;0.24;0.29;0.352;0.643;82;135;8;0;0;7;0
594;Whit Merrifield;33;TOR;AL;44;130;121;19;34;5;0;5;16;1;2;8;24;0.281;0.323;0.446;0.769;120;54;3;0;0;1;0
595;Jake Meyers;26;HOU;AL;52;160;150;13;34;6;2;1;15;2;1;7;54;0.227;0.269;0.313;0.582;67;47;1;2;0;1;0
596;Keynan Middleton;28;ARI;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
597;Brad Miller*;32;TEX;AL;81;241;222;20;47;3;0;7;32;4;2;18;70;0.212;0.27;0.32;0.59;67;71;3;0;0;1;0
598;Owen Miller;25;CLE;AL;130;472;424;53;103;26;1;6;51;2;0;32;93;0.243;0.301;0.351;0.652;89;149;8;7;0;9;1
599;Alec Mills;30;CHC;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
600;Wyatt Mills;27;TOT;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
601;Wyatt Mills;27;SEA;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
602;Jose Miranda;24;MIN;AL;125;483;444;45;119;25;0;15;66;1;1;28;91;0.268;0.325;0.426;0.751;113;189;19;10;0;1;0
603;Calvin Mitchell*;23;PIT;NL;69;232;212;21;48;11;0;5;17;3;1;18;52;0.226;0.286;0.349;0.635;79;74;3;0;1;1;0
604;Garrett Mitchell*;23;MIL;NL;28;68;61;9;19;3;0;2;9;8;0;6;28;0.311;0.373;0.459;0.832;135;28;0;0;1;0;0
605;Yadier Molina;39;STL;NL;78;270;262;19;56;8;0;5;24;2;0;5;40;0.214;0.233;0.302;0.535;52;79;10;2;0;1;0
606;Yoán Moncada#;27;CHW;AL;104;433;397;41;84;18;1;12;51;2;0;32;114;0.212;0.273;0.353;0.626;77;140;5;2;1;1;2
607;Adalberto Mondesí#;26;KCR;AL;15;54;50;3;7;0;0;0;3;5;0;4;20;0.14;0.204;0.14;0.344;1;7;2;0;0;0;0
608;Nate Mondou*;27;OAK;AL;1;3;2;0;0;0;0;0;0;0;0;1;1;0;0.333;0;0.333;10;0;0;0;0;0;0
609;Mickey Moniak*;24;TOT;MLB;37;112;106;13;18;3;1;3;8;1;0;4;44;0.17;0.207;0.302;0.509;42;32;0;1;1;0;0
610;Mickey Moniak*;24;PHI;NL;18;50;46;4;6;1;0;0;2;0;0;3;19;0.13;0.184;0.152;0.336;-3;7;0;0;1;0;0
611;Mickey Moniak*;24;LAA;AL;19;62;60;9;12;2;1;3;6;1;0;1;25;0.2;0.226;0.417;0.642;77;25;0;1;0;0;0
612;Elehuris Montero;23;COL;NL;53;185;176;21;41;15;1;6;20;0;0;8;60;0.233;0.27;0.432;0.702;85;76;4;1;0;0;0
613;Dylan Moore;29;SEA;AL;104;255;205;41;46;11;2;6;24;21;8;34;75;0.224;0.368;0.385;0.753;121;79;5;13;1;1;2
614;Colin Moran*;29;CIN;NL;42;128;109;11;23;3;0;5;23;0;0;16;30;0.211;0.305;0.376;0.681;85;41;4;0;0;3;0
615;Christopher Morel;23;CHC;NL;113;425;379;55;89;19;4;16;47;10;7;38;137;0.235;0.308;0.433;0.741;106;164;6;3;3;2;0
616;Gabriel Moreno;22;TOR;AL;25;73;69;10;22;1;0;1;7;0;0;4;8;0.319;0.356;0.377;0.733;113;26;2;0;0;0;0
617;Dauri Moreta;26;CIN;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
618;Reyes Moronta;29;TOT;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
619;Reyes Moronta;29;ARI;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
620;Taylor Motter;32;CIN;NL;2;6;6;0;1;0;0;0;0;0;0;0;3;0.167;0.167;0.167;0.333;-8;1;0;0;0;0;0
621;Ryan Mountcastle;25;BAL;AL;145;609;555;62;139;28;1;22;85;4;1;43;154;0.25;0.305;0.423;0.729;108;235;12;4;0;7;1
622;Mike Moustakas*;33;CIN;NL;78;285;252;30;54;12;0;7;25;2;0;24;75;0.214;0.295;0.345;0.64;74;87;8;6;0;3;0
623;Cedric Mullins*;27;BAL;AL;156;672;608;89;157;32;4;16;64;34;10;47;126;0.258;0.318;0.403;0.721;107;245;4;9;1;5;2
624;Max Muncy*;31;LAD;NL;136;565;464;69;91;22;1;21;69;2;0;90;141;0.196;0.329;0.384;0.713;99;178;2;5;0;6;1
625;Yairo Muñoz;27;PHI;NL;29;60;57;7;12;2;0;3;7;1;0;3;10;0.211;0.25;0.404;0.654;82;23;0;0;0;0;0
626;Penn Murfee;28;SEA;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
627;Sean Murphy;27;OAK;AL;148;612;537;67;134;37;2;18;66;1;0;56;124;0.25;0.332;0.426;0.759;122;229;14;13;0;5;2
628;Tom Murphy;31;SEA;AL;14;42;33;9;10;2;0;1;1;0;0;8;13;0.303;0.439;0.455;0.894;162;15;1;0;0;0;0
629;Símon Muzziotti*;23;PHI;NL;9;9;7;0;1;0;0;0;0;0;0;0;2;0.143;0.25;0.143;0.393;16;1;0;1;1;0;0
630;Wil Myers;31;SDP;NL;77;286;261;29;68;15;0;7;41;2;1;21;86;0.261;0.315;0.398;0.713;107;104;7;1;0;3;1
631;Tyler Naquin*;31;TOT;NL;105;334;310;47;71;19;4;11;46;4;2;19;93;0.229;0.282;0.423;0.705;93;131;3;4;1;0;2
632;Tyler Naquin*;31;CIN;NL;56;204;187;29;46;12;2;7;33;3;2;13;53;0.246;0.305;0.444;0.749;101;83;1;3;1;0;2
633;Tyler Naquin*;31;NYM;NL;49;130;123;18;25;7;2;4;13;1;0;6;40;0.203;0.246;0.39;0.636;80;48;2;1;0;0;0
634;Andrew Nardi*;23;MIA;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
635;Omar Narváez*;30;MIL;NL;84;296;262;21;54;12;1;4;23;0;0;29;57;0.206;0.292;0.305;0.597;70;80;4;3;1;1;1
636;Bo Naylor*;22;CLE;AL;5;8;8;0;0;0;0;0;0;0;0;0;5;0;0;0;0;-100;0;0;0;0;0;0
637;Josh Naylor*;25;CLE;AL;122;498;449;47;115;28;0;20;79;6;1;38;80;0.256;0.319;0.452;0.771;121;203;13;6;0;5;4
638;Kyle Nelson*;25;ARI;NL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
639;Sheldon Neuse;27;OAK;AL;89;293;271;25;58;4;2;4;26;6;1;20;80;0.214;0.273;0.288;0.561;66;78;5;2;0;0;0
640;Tyler Nevin;25;BAL;AL;58;184;157;17;31;4;0;2;16;0;0;20;46;0.197;0.299;0.261;0.56;64;41;4;4;0;3;0
641;Kevin Newman;28;PIT;NL;78;309;288;31;79;18;2;2;24;8;2;16;48;0.274;0.316;0.372;0.687;94;107;6;2;2;1;0
642;Tomás Nido;28;NYM;NL;98;313;284;31;68;15;0;3;28;0;0;14;76;0.239;0.276;0.324;0.6;73;92;14;1;12;2;0
643;Brandon Nimmo*;29;NYM;NL;151;673;580;102;159;30;7;16;64;3;2;71;116;0.274;0.367;0.433;0.8;131;251;9;16;3;3;0
644;Austin Nola;32;SDP;NL;110;397;347;40;87;15;0;4;40;2;1;34;60;0.251;0.321;0.329;0.649;91;114;5;6;1;9;1
645;Lars Nootbaar*;24;STL;NL;108;347;290;53;66;16;3;14;40;4;1;51;71;0.228;0.34;0.448;0.788;124;130;3;1;0;5;1
646;Daniel Norris*;29;TOT;MLB;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
647;Daniel Norris*;29;CHC;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
648;Dom Nuñez*;27;COL;NL;14;41;33;3;4;1;0;0;2;0;0;6;10;0.121;0.244;0.152;0.395;10;5;0;0;0;2;0
649;Ryan O'Hearn*;28;KCR;AL;67;145;134;14;32;6;1;1;16;0;0;8;35;0.239;0.29;0.321;0.611;74;43;2;2;0;1;0
650;Logan O'Hoppe;22;LAA;AL;5;16;14;1;4;0;0;0;2;0;0;2;3;0.286;0.375;0.286;0.661;92;4;0;0;0;0;0
651;Brian O'Keefe;28;SEA;AL;2;4;3;0;1;0;0;0;0;0;0;1;2;0.333;0.5;0.333;0.833;151;1;0;0;0;0;0
652;Tyler O'Neill;27;STL;NL;96;383;334;56;76;11;1;14;58;14;4;38;103;0.228;0.308;0.392;0.7;99;131;9;4;0;7;0
653;Rougned Odor*;28;BAL;AL;135;472;426;49;88;19;3;13;53;6;1;32;109;0.207;0.275;0.357;0.632;81;152;9;10;0;4;1
654;Shohei Ohtani*;27;LAA;AL;157;666;586;90;160;30;6;34;95;11;9;72;161;0.273;0.356;0.519;0.875;144;304;6;5;0;3;14
655;Steven Okert*;30;MIA;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
656;Chris Okey;27;CIN;NL;7;13;12;3;2;0;0;0;0;0;0;0;5;0.167;0.231;0.167;0.397;11;2;0;1;0;0;0
657;Edward Olivares;26;KCR;AL;53;174;161;24;46;8;0;4;15;2;3;10;36;0.286;0.333;0.41;0.743;111;66;1;2;0;1;0
658;Matt Olson*;28;ATL;NL;162;699;616;86;148;44;0;34;103;0;0;75;170;0.24;0.325;0.477;0.802;120;294;13;4;0;4;6
659;Rafael Ortega*;31;CHC;NL;118;371;316;35;76;14;1;7;35;12;7;44;74;0.241;0.331;0.358;0.688;94;113;10;2;1;7;2
660;James Outman*;25;LAD;NL;4;16;13;6;6;2;0;1;3;0;0;2;7;0.462;0.563;0.846;1.409;287;11;0;1;0;0;0
661;Chris Owings;30;BAL;AL;26;68;56;6;6;2;0;0;0;1;0;10;24;0.107;0.254;0.143;0.397;19;8;3;1;1;0;0
