Rk;Name;Age;Tm;Lg;G;PA;AB;R;H;2B;3B;HR;RBI;SB;CS;BB;SO;BA;OBP;SLG;OPS;OPS+;TB;GDP;HBP;SH;SF;IBB
662;Marcell Ozuna;31;ATL;NL;124;507;470;56;106;19;0;23;56;2;1;31;122;0.226;0.274;0.413;0.687;88;194;12;2;0;4;0
663;Cristian Pache;23;OAK;AL;91;260;241;18;40;5;2;3;18;2;2;15;70;0.166;0.218;0.241;0.459;35;58;5;1;3;0;0
664;Kevin Padlo;25;TOT;MLB;13;34;33;0;4;1;0;0;3;0;0;1;10;0.121;0.147;0.152;0.299;-14;5;2;0;0;0;0
665;Kevin Padlo;25;TOT;NL;7;23;23;0;2;0;0;0;0;0;0;0;5;0.087;0.087;0.087;0.174;-50;2;2;0;0;0;0
666;Kevin Padlo;25;SFG;NL;4;12;12;0;2;0;0;0;0;0;0;0;4;0.167;0.167;0.167;0.333;-5;2;1;0;0;0;0
667;Kevin Padlo;25;SEA;AL;6;11;10;0;2;1;0;0;3;0;0;1;5;0.2;0.273;0.3;0.573;68;3;0;0;0;0;0
668;Kevin Padlo;25;PIT;NL;3;11;11;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-100;0;1;0;0;0;0
669;Jermaine Palacios;25;MIN;AL;30;77;70;8;10;0;0;2;6;0;0;4;27;0.143;0.184;0.229;0.413;17;16;2;0;1;2;0
670;Josh Palacios*;26;WSN;NL;29;49;47;8;10;2;0;0;2;1;0;1;15;0.213;0.245;0.255;0.5;46;12;0;1;0;0;0
671;Richie Palacios*;25;CLE;AL;54;123;112;7;26;6;0;0;10;2;0;9;20;0.232;0.293;0.286;0.578;69;32;2;1;0;1;1
672;Michael Papierski#;26;TOT;NL;39;103;91;7;13;1;0;1;4;0;0;10;26;0.143;0.228;0.187;0.415;16;17;4;0;2;0;0
673;Michael Papierski#;26;SFG;NL;5;10;9;1;0;0;0;0;0;0;0;1;4;0;0.1;0;0.1;-68;0;0;0;0;0;0
674;Michael Papierski#;26;CIN;NL;34;93;82;6;13;1;0;1;4;0;0;9;22;0.159;0.242;0.207;0.449;25;17;4;0;2;0;0
675;Isaac Paredes;23;TBR;AL;111;381;331;48;68;16;0;20;45;0;1;44;67;0.205;0.304;0.435;0.74;113;144;12;4;0;2;0
676;Hoy Park*;26;PIT;NL;23;60;51;7;11;2;0;2;6;1;0;4;15;0.216;0.276;0.373;0.648;82;19;0;1;2;2;0
677;Vinnie Pasquantino*;24;KCR;AL;72;298;258;25;76;10;0;10;26;1;0;35;34;0.295;0.383;0.45;0.832;136;116;5;3;0;2;1
678;Joel Payamps;28;TOT;AL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
679;Joel Payamps;28;KCR;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
680;Joel Payamps;28;OAK;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
681;Mark Payton*;30;CHW;AL;8;25;21;3;3;0;0;0;1;0;0;4;4;0.143;0.28;0.143;0.423;26;3;0;0;0;0;0
682;Joc Pederson*;30;SFG;NL;134;433;380;57;104;19;3;23;70;3;2;42;100;0.274;0.353;0.521;0.874;145;198;5;7;0;4;3
683;Liover Peguero;21;PIT;NL;1;4;3;0;1;0;0;0;0;0;0;1;2;0.333;0.5;0.333;0.833;143;1;0;0;0;0;0
684;Jeremy Peña;24;HOU;AL;136;558;521;72;132;20;2;22;63;11;2;22;135;0.253;0.289;0.426;0.715;102;222;5;6;1;5;0
685;David Peralta*;34;TOT;MLB;134;490;439;39;110;30;3;12;59;1;3;41;114;0.251;0.316;0.415;0.731;109;182;8;4;0;6;5
686;David Peralta*;34;ARI;NL;87;310;278;29;69;19;2;12;41;1;2;27;74;0.248;0.316;0.46;0.777;118;128;6;2;0;3;4
687;David Peralta*;34;TBR;AL;47;180;161;10;41;11;1;0;18;0;1;14;40;0.255;0.317;0.335;0.652;91;54;2;2;0;3;1
688;Oswald Peraza;22;NYY;AL;18;57;49;8;15;3;0;1;2;2;0;6;9;0.306;0.404;0.429;0.832;140;21;3;2;0;0;0
689;Geraldo Perdomo#;22;ARI;NL;148;500;431;58;84;10;2;5;40;9;2;50;103;0.195;0.285;0.262;0.547;58;113;3;5;12;2;0
690;Carlos Pérez;25;CHW;AL;7;18;18;0;4;2;0;0;2;0;0;0;2;0.222;0.222;0.333;0.556;56;6;1;0;0;0;0
691;Cionel Pérez;26;BAL;AL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
692;Joe Perez;22;HOU;AL;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-100;0;0;0;0;0;0
693;Michael Perez*;29;TOT;NL;45;132;121;10;18;0;0;6;14;1;0;10;32;0.149;0.214;0.298;0.511;43;36;2;0;1;0;0
694;Michael Perez*;29;PIT;NL;39;116;107;8;16;0;0;6;11;1;0;8;26;0.15;0.209;0.318;0.526;46;34;2;0;1;0;0
695;Michael Perez*;29;NYM;NL;6;16;14;2;2;0;0;0;3;0;0;2;6;0.143;0.25;0.143;0.393;18;2;0;0;0;0;0
696;Roberto Pérez;33;PIT;NL;21;69;60;8;14;2;0;2;8;0;0;9;25;0.233;0.333;0.367;0.7;98;22;1;0;0;0;0
697;Salvador Perez;32;KCR;AL;114;473;445;48;113;23;1;23;76;0;0;18;109;0.254;0.292;0.465;0.757;111;207;9;7;0;3;2
698;Jace Peterson*;32;MIL;NL;112;328;288;44;68;14;2;8;34;12;1;33;85;0.236;0.316;0.382;0.698;98;110;8;2;2;3;2
699;Tommy Pham;34;TOT;MLB;144;622;554;89;131;23;1;17;63;8;3;56;167;0.236;0.312;0.374;0.686;87;207;20;7;0;5;0
700;Tommy Pham;34;CIN;NL;91;387;340;57;81;11;1;11;39;7;2;42;100;0.238;0.32;0.374;0.694;89;127;13;1;0;4;0
701;Tommy Pham;34;BOS;AL;53;235;214;32;50;12;0;6;24;1;1;14;67;0.234;0.298;0.374;0.672;85;80;7;6;0;1;0
702;Brett Phillips*;28;TOT;AL;83;225;201;22;29;6;0;5;15;7;0;16;94;0.144;0.217;0.249;0.466;36;50;0;3;4;1;0
703;Brett Phillips*;28;TBR;AL;75;208;184;21;27;4;0;5;14;7;0;16;85;0.147;0.225;0.25;0.475;39;46;0;3;4;1;0
704;Brett Phillips*;28;BAL;AL;8;17;17;1;2;2;0;0;1;0;0;0;9;0.118;0.118;0.235;0.353;-2;4;0;0;0;0;0
705;Evan Phillips;27;LAD;NL;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
706;Kevin Pillar;33;LAD;NL;4;13;12;1;1;1;0;0;0;0;0;1;4;0.083;0.154;0.167;0.321;-10;2;1;0;0;0;0
707;Manny Piña;35;ATL;NL;5;17;14;1;2;0;0;0;2;0;0;1;1;0.143;0.235;0.143;0.378;9;2;0;1;0;1;0
708;Chad Pinder;30;OAK;AL;111;379;361;38;85;18;0;12;42;2;0;14;118;0.235;0.263;0.385;0.648;88;139;10;0;1;2;0
709;Israel Pineda;22;WSN;NL;4;14;13;1;1;0;0;0;0;0;0;1;7;0.077;0.143;0.077;0.22;-33;1;0;0;0;0;0
710;René Pinto;25;TBR;AL;25;83;80;5;17;3;0;2;10;0;0;2;35;0.213;0.241;0.325;0.566;64;26;3;1;0;0;0
711;Stephen Piscotty;31;OAK;AL;42;139;126;12;24;4;0;5;14;2;0;9;48;0.19;0.252;0.341;0.593;73;43;2;2;0;2;1
712;Kevin Plawecki;31;TOT;AL;63;186;168;15;37;8;0;1;13;0;0;14;32;0.22;0.286;0.286;0.572;60;48;6;2;1;1;0
713;Kevin Plawecki;31;BOS;AL;60;175;157;15;34;8;0;1;12;0;0;14;28;0.217;0.287;0.287;0.574;60;45;5;2;1;1;0
714;Kevin Plawecki;31;TEX;AL;3;11;11;0;3;0;0;0;1;0;0;0;4;0.273;0.273;0.273;0.545;56;3;1;0;0;0;0
715;Nick Plummer*;25;NYM;NL;14;31;29;4;4;1;0;2;6;0;0;1;12;0.138;0.194;0.379;0.573;61;11;1;1;0;0;0
716;Jorge Polanco#;28;MIN;AL;104;445;375;54;88;16;0;16;56;3;3;64;95;0.235;0.346;0.405;0.751;114;152;4;2;0;4;1
717;AJ Pollock;34;CHW;AL;138;527;489;61;120;26;1;14;56;3;1;32;98;0.245;0.292;0.389;0.681;92;190;13;2;0;4;0
718;Zach Pop;25;TOT;MLB;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
719;Zach Pop;25;MIA;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
720;Sean Poppen;28;ARI;NL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
721;Nick Pratto*;23;KCR;AL;49;182;158;18;29;9;1;7;20;0;0;19;66;0.184;0.271;0.386;0.657;84;61;6;1;1;3;0
722;David Price*;36;LAD;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
723;Ford Proctor*;25;SFG;NL;7;22;18;3;2;0;0;1;6;0;0;2;3;0.111;0.182;0.278;0.46;28;5;0;0;0;2;0
724;Jurickson Profar#;29;SDP;NL;152;658;575;82;140;36;2;15;58;5;1;73;103;0.243;0.331;0.391;0.723;110;225;12;4;3;3;0
725;Albert Pujols;42;STL;NL;109;351;307;42;83;14;0;24;68;1;2;28;55;0.27;0.345;0.55;0.895;151;169;13;10;0;6;1
726;Roman Quinn#;29;TOT;MLB;44;87;79;15;17;3;2;0;7;4;3;7;36;0.215;0.287;0.304;0.591;71;24;0;1;0;0;0
727;Roman Quinn#;29;PHI;NL;23;40;37;8;6;1;0;0;3;4;1;3;15;0.162;0.225;0.189;0.414;20;7;0;0;0;0;0
728;Roman Quinn#;29;TBR;AL;21;47;42;7;11;2;2;0;4;0;2;4;21;0.262;0.34;0.405;0.745;117;17;0;1;0;0;0
729;Esteban Quiroz*;30;CHC;NL;14;47;40;3;11;0;0;0;3;1;1;4;9;0.275;0.37;0.275;0.645;86;11;0;2;1;0;0
730;Cal Raleigh#;25;SEA;AL;119;415;370;46;78;20;1;27;63;1;0;38;122;0.211;0.284;0.489;0.774;121;181;5;2;0;5;0
731;Luke Raley*;27;TBR;AL;22;72;61;7;12;2;0;1;4;0;0;7;24;0.197;0.306;0.279;0.584;73;17;1;3;0;1;0
732;Harold Ramírez;27;TBR;AL;120;435;403;46;121;24;0;6;58;3;5;19;72;0.3;0.343;0.404;0.747;118;163;5;9;0;4;1
733;José Ramírez#;29;CLE;AL;157;685;601;90;168;44;5;29;126;20;7;69;82;0.28;0.355;0.514;0.869;148;309;5;6;0;9;20
734;Noé Ramirez;32;ARI;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
735;Heliot Ramos;22;SFG;NL;9;22;20;4;2;0;0;0;0;0;0;2;6;0.1;0.182;0.1;0.282;-17;2;1;0;0;0;0
736;J.T. Realmuto;31;PHI;NL;139;562;504;75;139;26;5;22;84;21;1;41;119;0.276;0.342;0.478;0.82;130;241;7;12;0;5;1
737;Jake Reed;29;TOT;MLB;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
738;Jake Reed;29;TOT;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
739;Jake Reed;29;LAD;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740;Jake Reed;29;BAL;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
741;Rob Refsnyder;31;BOS;AL;57;177;153;25;47;11;0;6;21;1;1;15;46;0.307;0.384;0.497;0.881;142;76;1;6;0;3;0
742;Zach Reks*;28;TEX;AL;16;34;34;3;9;1;0;0;3;0;1;0;10;0.265;0.265;0.294;0.559;59;10;0;0;0;0;0
743;Anthony Rendon;32;LAA;AL;47;193;166;15;38;10;0;5;24;2;0;23;35;0.229;0.326;0.38;0.706;100;63;7;2;0;2;0
744;Hunter Renfroe;30;MIL;NL;125;522;474;62;121;23;1;29;72;1;1;39;121;0.255;0.315;0.492;0.807;125;233;11;4;2;3;1
745;Luis Rengifo#;25;LAA;AL;127;511;489;45;129;22;4;17;52;6;2;17;79;0.264;0.294;0.429;0.724;102;210;11;4;1;0;0
746;Franmil Reyes;26;TOT;MLB;118;473;438;43;97;17;2;14;47;2;1;30;157;0.221;0.273;0.365;0.638;81;160;12;2;0;3;0
747;Franmil Reyes;26;CLE;AL;70;280;263;24;56;9;0;9;28;2;0;14;104;0.213;0.254;0.35;0.603;73;92;8;1;0;2;0
748;Franmil Reyes;26;CHC;NL;48;193;175;19;41;8;2;5;19;0;1;16;53;0.234;0.301;0.389;0.689;93;68;4;1;0;1;0
749;Pablo Reyes;28;MIL;NL;5;16;15;1;4;0;0;0;0;0;0;1;2;0.267;0.313;0.267;0.579;67;4;0;0;0;0;0
750;Victor Reyes#;27;DET;AL;92;336;315;27;80;19;3;3;34;2;2;13;77;0.254;0.289;0.362;0.651;87;114;7;4;0;4;0
751;Bryan Reynolds#;27;PIT;NL;145;614;542;74;142;19;4;27;62;7;3;56;141;0.262;0.345;0.461;0.807;126;250;13;14;0;2;6
752;Matt Reynolds;31;TOT;NL;93;272;244;31;60;10;1;3;23;5;0;26;78;0.246;0.32;0.332;0.652;79;81;7;1;0;1;0
753;Matt Reynolds;31;NYM;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
754;Matt Reynolds;31;CIN;NL;92;272;244;31;60;10;1;3;23;5;0;26;78;0.246;0.32;0.332;0.652;79;81;7;1;0;1;0
755;JT Riddle*;30;CIN;NL;2;4;4;0;1;0;0;0;0;0;0;0;1;0.25;0.25;0.25;0.5;37;1;0;0;0;0;0
756;Austin Riley;25;ATL;NL;159;693;615;90;168;39;2;38;93;2;0;57;168;0.273;0.349;0.528;0.878;140;325;13;17;0;4;1
757;Edwin Rios*;28;LAD;NL;27;92;86;12;21;1;0;7;17;0;1;5;36;0.244;0.293;0.5;0.793;116;43;2;1;0;0;1
758;Alfonso Rivas*;25;CHC;NL;101;287;251;27;59;5;2;3;25;6;1;29;87;0.235;0.322;0.307;0.628;79;77;1;4;1;2;1
759;Emmanuel Rivera;26;TOT;MLB;102;359;330;46;77;16;3;12;40;1;2;23;83;0.233;0.292;0.409;0.702;97;135;8;5;0;1;0
760;Emmanuel Rivera;26;KCR;AL;63;211;198;24;47;8;3;6;22;0;0;11;46;0.237;0.284;0.399;0.683;92;79;7;2;0;0;0
761;Emmanuel Rivera;26;ARI;NL;39;148;132;22;30;8;0;6;18;1;2;12;37;0.227;0.304;0.424;0.728;105;56;1;3;0;1;0
762;Sebastián Rivero;23;KCR;AL;17;29;26;2;4;0;0;0;1;0;0;2;10;0.154;0.214;0.154;0.368;8;4;0;0;1;0;0
763;Anthony Rizzo*;32;NYY;AL;130;548;465;77;104;21;1;32;75;6;5;58;101;0.224;0.338;0.48;0.817;132;223;13;23;0;2;6
764;Luis Robert Jr.;24;CHW;AL;98;401;380;54;108;18;0;12;56;11;3;17;77;0.284;0.319;0.426;0.746;110;162;6;3;0;1;1
765;David Robertson;37;TOT;NL;2;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-100;0;0;0;0;0;0
766;David Robertson;37;CHC;NL;2;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-100;0;0;0;0;0;0
767;Kramer Robertson;27;STL;NL;2;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;-100;0;0;0;0;0;0
768;Chuckie Robinson;27;CIN;NL;25;60;59;3;8;2;0;2;5;0;0;0;17;0.136;0.136;0.271;0.407;7;16;5;0;1;0;0
769;Victor Robles;25;WSN;NL;132;407;366;42;82;10;2;6;33;15;4;17;104;0.224;0.273;0.311;0.584;70;114;3;9;11;4;0
770;Brendan Rodgers;25;COL;NL;137;581;527;72;140;30;3;13;63;0;0;46;101;0.266;0.325;0.408;0.733;96;215;25;3;0;5;0
771;Joely Rodríguez*;30;NYM;NL;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
772;Julio Rodríguez;21;SEA;AL;132;560;511;84;145;25;3;28;75;25;7;40;145;0.284;0.345;0.509;0.853;146;260;7;8;0;1;4
773;Taylor Rogers*;31;TOT;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
774;Taylor Rogers*;31;SDP;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
775;Jose Rojas*;29;LAA;AL;22;57;56;1;7;2;0;0;1;0;0;0;19;0.125;0.14;0.161;0.301;-15;9;1;1;0;0;0
776;Josh Rojas*;28;ARI;NL;125;510;443;66;119;25;1;9;56;23;3;55;98;0.269;0.349;0.391;0.739;111;173;7;2;5;5;2
777;Miguel Rojas;33;MIA;NL;140;507;471;34;111;19;2;6;36;9;3;26;61;0.236;0.283;0.323;0.605;73;152;12;6;1;3;1
778;JoJo Romero*;25;TOT;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
779;JoJo Romero*;25;PHI;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
780;Austin Romine;33;TOT;MLB;51;136;129;10;20;3;0;3;9;0;0;4;46;0.155;0.187;0.248;0.435;19;32;2;1;2;0;0
781;Austin Romine;33;TOT;NL;48;127;121;10;18;3;0;3;9;0;0;4;43;0.149;0.183;0.248;0.43;17;30;2;1;1;0;0
782;Austin Romine;33;LAA;AL;3;9;8;0;2;0;0;0;0;0;0;0;3;0.25;0.25;0.25;0.5;43;2;0;0;1;0;0
783;Austin Romine;33;STL;NL;11;28;26;2;4;1;0;0;0;0;0;2;7;0.154;0.214;0.192;0.407;18;5;0;0;0;0;0
784;Austin Romine;33;CIN;NL;37;99;95;8;14;2;0;3;9;0;0;2;36;0.147;0.173;0.263;0.437;17;25;2;1;1;0;0
785;Brent Rooker;27;TOT;MLB;16;36;32;1;4;1;0;0;2;0;0;3;11;0.125;0.222;0.156;0.378;11;5;2;1;0;0;0
786;Brent Rooker;27;SDP;NL;2;7;7;0;0;0;0;0;0;0;0;0;4;0;0;0;0;-100;0;0;0;0;0;0
787;Brent Rooker;27;KCR;AL;14;29;25;1;4;1;0;0;2;0;0;3;7;0.16;0.276;0.2;0.476;39;5;2;1;0;0;0
788;Amed Rosario;26;CLE;AL;153;670;637;86;180;26;9;11;71;18;4;25;111;0.283;0.312;0.403;0.715;106;257;19;4;0;4;0
789;Eddie Rosario*;30;ATL;NL;80;270;250;27;53;12;1;5;24;3;0;17;68;0.212;0.259;0.328;0.587;62;82;3;0;0;3;0
790;Eguy Rosario;22;SDP;NL;7;6;5;0;1;0;0;0;0;0;0;1;2;0.2;0.333;0.2;0.533;61;1;0;0;0;0;0
791;Darin Ruf;35;TOT;NL;118;388;334;52;68;12;0;11;45;2;0;45;105;0.204;0.307;0.338;0.645;84;113;11;6;0;3;0
792;Darin Ruf;35;SFG;NL;90;314;268;46;58;9;0;11;38;2;0;40;85;0.216;0.328;0.373;0.701;99;100;8;5;0;1;0
793;Darin Ruf;35;NYM;NL;28;74;66;6;10;3;0;0;7;0;0;5;20;0.152;0.216;0.197;0.413;21;13;3;1;0;2;0
794;Esteury Ruiz;23;TOT;NL;17;36;35;3;6;1;1;0;2;1;2;1;7;0.171;0.194;0.257;0.452;30;9;0;0;0;0;0
795;Esteury Ruiz;23;SDP;NL;14;27;27;1;6;1;1;0;2;1;2;0;5;0.222;0.222;0.333;0.556;59;9;0;0;0;0;0
796;Esteury Ruiz;23;MIL;NL;3;9;8;2;0;0;0;0;0;0;0;1;2;0;0.111;0;0.111;-64;0;0;0;0;0;0
797;Keibert Ruiz#;23;WSN;NL;112;433;394;33;99;22;0;7;36;6;1;30;50;0.251;0.313;0.36;0.673;95;142;9;6;1;2;0
798;Adley Rutschman#;24;BAL;AL;113;470;398;70;101;35;1;13;42;4;0;65;86;0.254;0.362;0.445;0.806;131;177;4;4;0;3;0
799;Gary Sánchez;29;MIN;AL;128;471;419;42;86;24;0;16;61;2;0;40;136;0.205;0.282;0.377;0.659;87;158;12;7;0;5;0
800;Jesús Sánchez*;24;MIA;NL;98;343;313;38;67;14;3;13;36;1;0;26;92;0.214;0.28;0.403;0.682;92;126;7;3;0;1;0
801;Yolmer Sanchez#;30;TOT;MLB;17;44;37;1;4;0;0;0;2;0;2;5;13;0.108;0.214;0.108;0.322;-7;4;0;0;2;0;0
802;Yolmer Sanchez#;30;BOS;AL;14;44;37;1;4;0;0;0;2;0;2;5;13;0.108;0.214;0.108;0.322;-7;4;0;0;2;0;0
803;Yolmer Sanchez#;30;NYM;NL;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
804;Donny Sands;26;PHI;NL;3;4;3;0;0;0;0;0;0;0;0;1;1;0;0.25;0;0.25;-20;0;1;0;0;0;0
805;Reiver Sanmartin*;26;CIN;NL;1;2;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-100;0;0;0;0;0;0
806;Miguel Sanó;29;MIN;AL;20;71;60;1;5;0;0;1;3;1;0;9;25;0.083;0.211;0.133;0.345;2;8;0;1;0;1;0
807;Carlos Santana#;36;TOT;AL;131;506;431;52;87;18;0;19;60;0;0;71;88;0.202;0.316;0.376;0.692;99;162;9;2;0;2;2
808;Carlos Santana#;36;KCR;AL;52;212;176;17;38;10;0;4;21;0;0;36;28;0.216;0.349;0.341;0.69;98;60;1;0;0;0;1
809;Carlos Santana#;36;SEA;AL;79;294;255;35;49;8;0;15;39;0;0;35;60;0.192;0.293;0.4;0.693;100;102;8;2;0;2;1
810;Anthony Santander#;27;BAL;AL;152;647;574;78;138;24;0;33;89;0;2;55;122;0.24;0.318;0.455;0.773;120;261;14;13;0;5;1
811;Clarke Schmidt;26;NYY;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
812;Jonathan Schoop;30;DET;AL;131;510;481;48;97;23;1;11;38;5;0;19;107;0.202;0.239;0.322;0.561;61;155;15;6;0;4;1
813;Max Schrock*;27;CIN;NL;13;27;26;1;4;0;0;0;1;0;0;1;6;0.154;0.185;0.154;0.339;-6;4;0;0;0;0;0
814;Kyle Schwarber*;29;PHI;NL;155;669;577;100;126;21;3;46;94;10;1;86;200;0.218;0.323;0.504;0.827;131;291;10;4;0;2;3
815;Frank Schwindel;30;CHC;NL;75;292;271;23;62;11;0;8;36;0;0;19;58;0.229;0.277;0.358;0.635;78;97;12;0;0;2;1
816;Tanner Scott;27;MIA;NL;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
817;Corey Seager*;28;TEX;AL;151;663;593;91;145;24;1;33;83;3;0;58;103;0.245;0.317;0.455;0.772;117;270;14;7;0;5;7
818;Jean Segura;32;PHI;NL;98;387;354;45;98;9;0;10;33;13;6;25;58;0.277;0.336;0.387;0.723;105;137;16;7;0;1;1
819;Marcus Semien;31;TEX;AL;161;724;657;101;163;31;5;26;83;25;8;53;120;0.248;0.304;0.429;0.733;106;282;7;4;0;10;0
820;Nick Senzel;27;CIN;NL;110;420;373;45;86;13;0;5;25;8;5;30;76;0.231;0.296;0.306;0.601;65;114;7;5;2;1;0
821;Brian Serven;27;COL;NL;62;205;187;19;38;4;1;6;16;0;0;13;44;0.203;0.261;0.332;0.593;58;62;7;2;2;1;0
822;Anderson Severino*;27;CHW;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
823;Pedro Severino;28;MIL;NL;8;21;18;0;4;2;0;0;1;0;0;3;7;0.222;0.333;0.333;0.667;91;6;0;0;0;0;0
824;Paul Sewald;32;SEA;AL;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
825;Bryan Shaw#;34;CLE;AL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
826;Travis Shaw*;32;BOS;AL;7;19;19;0;0;0;0;0;0;0;0;0;7;0;0;0;0;-100;0;0;0;0;0;0
827;Gavin Sheets*;26;CHW;AL;124;410;377;34;91;19;0;15;53;0;0;27;86;0.241;0.295;0.411;0.706;99;155;9;3;0;3;0
828;Zack Short;27;DET;AL;6;13;9;2;0;0;0;0;2;1;0;2;5;0;0.154;0;0.154;-50;0;0;0;0;2;0
829;Chasen Shreve*;31;NYM;NL;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
